Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/apple_gifting/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/chat_management/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/human_attributes/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/match_friends/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/user/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/image_recognition/locale with glob **/*.mo.
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/coordinator/values.py first seen with mtime 1719744941.227157
File /usr/lib/python3.12/unittest/util.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1720307249.9400458
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/file_utils.py first seen with mtime 1719674336.674178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/util/numba_.py first seen with mtime 1719674305.786168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/geometry/exceptions.py first seen with mtime 1719674259.07016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/callbacks/callback_list.py first seen with mtime 1719744930.4711232
File /home/leorizaserver/applegenie/core_app_root/security/auth/routers.py first seen with mtime 1719673133.7639043
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/httpx/_types.py first seen with mtime 1720307257.076071
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/function_tool_param.py first seen with mtime 1719685076.4378433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/indexes/interval.py first seen with mtime 1719674305.778168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/modules/container.py first seen with mtime 1719674316.626171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/quantizable/modules/activation.py first seen with mtime 1719674326.8541744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/summary/summary.py first seen with mtime 1719744942.23516
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/markdown/util.py first seen with mtime 1720307216.7679286
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/heuristicgcd.py first seen with mtime 1719674259.2381601
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/absl/testing/xml_reporter.py first seen with mtime 1719744928.8831182
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/h11/__init__.py first seen with mtime 1720307218.1959338
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/callbacks/csv_logger.py first seen with mtime 1719744930.4711232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/roberta/__init__.py first seen with mtime 1719674337.034178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/util/lock_util.py first seen with mtime 1719744942.0791597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/_libs/sparse.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719674306.086168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/domains/fractionfield.py first seen with mtime 1719674259.25816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/ntheory/qs.py first seen with mtime 1719674259.11816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/image_grad.py first seen with mtime 1719744941.4831579
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/fx/operator_schemas.py first seen with mtime 1719674326.7061744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/domains/rationalfield.py first seen with mtime 1719674259.25816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/grappler/costs/__init__.py first seen with mtime 1719744942.3671606
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/lib/streaming/__init__.py first seen with mtime 1719685076.4098432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pyarrow/compute.py first seen with mtime 1719674288.822164
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/solvers/__init__.py first seen with mtime 1719674259.30616
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1720307250.0240462
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torchgen/model.py first seen with mtime 1719674316.5141711
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/fine_tuning/fine_tuning_job_wandb_integration_object.py first seen with mtime 1719685076.4578433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/run_status.py first seen with mtime 1719685076.4458432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/markers.py first seen with mtime 1720306730.9902081
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/linalg/sparse/sparse_csr_matrix_ops.py first seen with mtime 1719744941.6991584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/saved_model/model_utils/export_utils.py first seen with mtime 1719744942.2551603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/training/experimental/mixed_precision_global_state.py first seen with mtime 1719744942.0671597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/nest/__init__.py first seen with mtime 1719744942.5751612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/yaml/__init__.py first seen with mtime 1719674268.562161
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/functions/rszeta.py first seen with mtime 1720307187.2278244
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/initializers/__init__.py first seen with mtime 1719744930.4511232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1720306736.9622295
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/utils/_cache_assets.py first seen with mtime 1720307256.7360697
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/resources/fine_tuning/jobs/__init__.py first seen with mtime 1719685076.4218433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/h5py/utils.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719744929.787121
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/yaml/emitter.py first seen with mtime 1719674268.578161
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1720307249.8400455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/linalg/linear_operator_tridiag.py first seen with mtime 1719744941.6911585
File /home/leorizaserver/applegenie/core_app_root/match_friends/apps.py first seen with mtime 1719673133.7639043
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/gen_training_ops.py first seen with mtime 1719744941.6191583
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/weak_tensor_ops.py first seen with mtime 1719744941.5991583
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_prims/rng_prims.py first seen with mtime 1719674326.8621743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/resources/fine_tuning/__init__.py first seen with mtime 1719685076.4218433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/saving/saved_model/load_context.py first seen with mtime 1719744941.1351566
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/saved_model/registration/registration.py first seen with mtime 1719744942.2551603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/constraints.py first seen with mtime 1719674326.7181742
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/grad.py first seen with mtime 1719674316.630171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/core/umath.py first seen with mtime 1720464382.585609
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/data/datapipes/__init__.py first seen with mtime 1719674316.526171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dill/_dill.py first seen with mtime 1720307219.1719372
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1720307249.8400455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/trainers/data_adapters/generator_data_adapter.py first seen with mtime 1719744930.5151234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/data/datapipes/map/callable.py first seen with mtime 1719674316.526171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/checkpoint/trackable_view.py first seen with mtime 1719744942.2831602
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py first seen with mtime 1719674305.790168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/convolutional/base_depthwise_conv.py first seen with mtime 1719744930.4791234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/platform/remote_utils.py first seen with mtime 1719744942.0351596
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sniffio/_impl.py first seen with mtime 1719674267.5221608
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/algebras/quaternion.py first seen with mtime 1719674258.99016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1720307249.9400458
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/proto_ops.py first seen with mtime 1719744941.6071582
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/function/trace_type/util.py first seen with mtime 1719744942.3671606
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/engine/training_utils.py first seen with mtime 1719744941.1391568
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/xlm_roberta/__init__.py first seen with mtime 1719674337.110178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/intrinsic/quantized/__init__.py first seen with mtime 1719674326.8541744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/python_utils.py first seen with mtime 1719744930.5231235
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/__init__.py first seen with mtime 1719674326.7181742
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/parallel/_functions.py first seen with mtime 1719674316.6221712
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/inference/_generated/types/text_to_image.py first seen with mtime 1720307256.7320697
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/clipseg/__init__.py first seen with mtime 1719674336.798178
File /usr/lib/python3.12/traceback.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1720464382.2976086
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/inference/_generated/types/image_to_text.py first seen with mtime 1720307256.7320697
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/training/warm_starting_util.py first seen with mtime 1719744942.0631597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1719674267.4421608
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1720307250.004046
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_assistant_message_param.py first seen with mtime 1719685076.4538434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/v1/config.py first seen with mtime 1719685076.0458424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/gast/__init__.py first seen with mtime 1719744928.839118
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1720307249.8480456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/random/__init__.py first seen with mtime 1719744942.6191614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/audio/transcription.py first seen with mtime 1719685076.4298432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/trackable/layer_utils.py first seen with mtime 1719744942.20316
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/intrinsic/qat/modules/linear_relu.py first seen with mtime 1719674326.8541744
File /usr/lib/python3.12/random.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_tool_message_param.py first seen with mtime 1719685076.4578433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/__internal__/tracking/__init__.py first seen with mtime 1719744942.5631611
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1720307249.9760458
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/distribute/distribute_coordinator_utils.py first seen with mtime 1719744941.1151567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/jit/_freeze.py first seen with mtime 1719674325.914174
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/categorical.py first seen with mtime 1719674326.7181742
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/relaxed_categorical.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/annotated_handlers.py first seen with mtime 1719685075.9658422
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/polyclasses.py first seen with mtime 1719674259.24216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/printing/glsl.py first seen with mtime 1719674259.2741601
